date,quarter,route_id,department,driver_id,planned_hours,actual_hours,overtime_hours,delay_minutes,incident_reason,break_taken,sick_leave,detour_flag,traffic_level,police_action,accident_flag,construction_flag,overtime_cost
2025-06-14,Q2 2025,318,Operations Tram,D183,8,8.9,0.9,33,Police Action,yes,0,0,high,1,0,0,36.85
2025-07-11,Q3 2025,310,Operations Tram,D127,8,8.4,0.4,14,Vehicle Issue,yes,0,0,high,0,0,0,14.8
2025-06-29,Q2 2025,308,Operations Tram,D139,8,8.7,0.7,29,Traffic Jam,yes,0,0,medium,0,0,0,32.14
2025-05-12,Q2 2025,306,Operations Tram,D122,8,9.1,1.1,25,Break Not Taken,no,0,0,high,0,0,0,47.37
2025-06-17,Q2 2025,310,Operations Tram,D117,8,8.9,0.9,49,Construction Detour,yes,0,1,medium,0,0,1,45.79
2025-06-11,Q2 2025,CE31,Operations Bus,D144,8,8.3,0.3,22,Accident,yes,1,0,high,0,1,0,11.05
2025-05-26,Q2 2025,310,Operations Tram,D177,8,8.9,0.9,43,Construction Detour,yes,0,1,low,0,0,1,39.54
2025-05-31,Q2 2025,308,Operations Tram,D194,8,8.3,0.3,14,Accident,yes,0,0,medium,0,1,0,11.66
2025-05-08,Q2 2025,CE31,Operations Bus,D114,8,9.6,1.6,31,Traffic Jam,no,0,0,high,0,0,0,59.99
2025-06-23,Q2 2025,CE31,Operations Bus,D115,8,9.0,1.0,35,Late Shift Handover,yes,0,0,medium,0,0,0,48.92
2025-06-10,Q2 2025,CE31,Operations Bus,D125,8,8.5,0.5,22,Construction Detour,yes,1,1,medium,0,0,1,22.08
2025-05-10,Q2 2025,318,Operations Tram,D114,8,9.1,1.1,19,Police Action,no,0,0,high,1,0,0,45.68
2025-06-22,Q2 2025,SB37,Operations Bus,D120,8,8.3,0.3,20,Construction Detour,yes,0,1,high,0,0,1,15.6
2025-06-08,Q2 2025,308,Operations Tram,D126,8,8.9,0.9,38,Construction Detour,yes,0,1,medium,0,0,1,31.57
2025-05-12,Q2 2025,SB37,Operations Bus,D115,8,9.4,1.4,24,Break Not Taken,no,0,0,medium,0,0,0,58.07
2025-05-25,Q2 2025,SB37,Operations Bus,D146,8,9.1,1.1,16,Signal Problem,no,0,0,medium,0,0,0,47.18
2025-06-18,Q2 2025,U35,Operations Tram,D156,8,8.4,0.4,17,Police Action,yes,0,0,high,1,0,0,18.09
2025-05-27,Q2 2025,SB37,Operations Bus,D157,8,8.6,0.6,21,Late Shift Handover,yes,0,0,medium,0,0,0,21.75
2025-05-01,Q2 2025,318,Operations Tram,D149,8,9.1,1.1,28,Late Shift Handover,yes,0,0,high,0,0,0,50.84
2025-06-13,Q2 2025,306,Operations Tram,D177,8,8.2,0.2,8,Accident,yes,1,0,high,0,1,0,7.37
2025-07-19,Q3 2025,CE31,Operations Bus,D104,8,8.5,0.5,24,Construction Detour,yes,1,1,medium,0,0,1,21.82
2025-05-18,Q2 2025,306,Operations Tram,D156,8,8.5,0.5,28,Traffic Jam,yes,0,0,medium,0,0,0,23.12
2025-05-24,Q2 2025,302,Operations Tram,D168,8,8.7,0.7,24,Traffic Jam,yes,0,0,medium,0,0,0,27.75
2025-05-24,Q2 2025,308,Operations Tram,D180,8,9.4,1.4,27,Late Shift Handover,no,0,0,medium,0,0,0,53.97
2025-06-10,Q2 2025,SB37,Operations Bus,D121,8,8.4,0.4,25,Signal Problem,yes,1,0,medium,0,0,0,19.35
2025-05-07,Q2 2025,302,Operations Tram,D139,8,8.7,0.7,29,Construction Detour,yes,0,1,medium,0,0,1,27.52
2025-06-04,Q2 2025,U35,Operations Tram,D102,8,9.2,1.2,45,Traffic Jam,yes,0,0,low,0,0,0,51.13
2025-06-27,Q2 2025,SB37,Operations Bus,D130,8,8.9,0.9,39,Construction Detour,yes,0,1,medium,0,0,1,46.24
2025-06-09,Q2 2025,CE31,Operations Bus,D181,8,8.3,0.3,19,Police Action,yes,0,0,high,1,0,0,11.37
2025-06-22,Q2 2025,318,Operations Tram,D109,8,8.3,0.3,19,Police Action,yes,0,0,high,1,0,0,12.17
2025-06-29,Q2 2025,310,Operations Tram,D170,8,8.6,0.6,35,Traffic Jam,yes,0,0,medium,0,0,0,23.42
2025-05-28,Q2 2025,SB37,Operations Bus,D135,8,8.4,0.4,14,Traffic Jam,yes,0,0,medium,0,0,0,14.03
2025-07-28,Q3 2025,310,Operations Tram,D176,8,8.9,0.9,13,Signal Problem,no,0,0,high,0,0,0,35.37
2025-05-24,Q2 2025,308,Operations Tram,D180,8,8.4,0.4,17,Traffic Jam,yes,0,0,high,0,0,0,14.36
2025-05-14,Q2 2025,310,Operations Tram,D128,8,9.3,1.3,10,Late Shift Handover,no,0,0,medium,0,0,0,63.26
2025-05-03,Q2 2025,318,Operations Tram,D154,8,8.3,0.3,11,Construction Detour,yes,0,1,medium,0,0,1,14.81
2025-07-21,Q3 2025,302,Operations Tram,D183,8,8.2,0.2,13,Accident,yes,0,0,high,0,1,0,7.23
2025-07-07,Q3 2025,302,Operations Tram,D143,8,9.0,1.0,72,Vehicle Issue,yes,0,0,medium,0,0,0,50.06
2025-05-27,Q2 2025,318,Operations Tram,D152,8,8.3,0.3,19,Signal Problem,yes,0,0,low,0,0,0,10.51
2025-05-04,Q2 2025,SB37,Operations Bus,D105,8,8.7,0.7,35,Traffic Jam,yes,0,0,high,0,0,0,35.38
2025-07-21,Q3 2025,SB37,Operations Bus,D107,8,8.5,0.5,16,Traffic Jam,yes,0,0,medium,0,0,0,25.26
2025-05-16,Q2 2025,CE31,Operations Bus,D110,8,9.5,1.5,58,Signal Problem,yes,1,0,low,0,0,0,63.23
2025-06-10,Q2 2025,308,Operations Tram,D113,8,9.0,1.0,46,Construction Detour,yes,0,1,low,0,0,1,38.26
2025-05-18,Q2 2025,SB37,Operations Bus,D126,8,8.6,0.6,31,Construction Detour,yes,0,1,medium,0,0,1,27.11
2025-06-17,Q2 2025,310,Operations Tram,D175,8,9.0,1.0,16,Break Not Taken,no,0,0,high,0,0,0,41.43
2025-07-13,Q3 2025,310,Operations Tram,D103,8,9.4,1.4,59,Construction Detour,yes,0,1,medium,0,0,1,54.82
2025-06-28,Q2 2025,U35,Operations Tram,D148,8,9.1,1.1,60,Traffic Jam,yes,0,0,medium,0,0,0,40.12
2025-06-05,Q2 2025,318,Operations Tram,D143,8,8.3,0.3,13,Signal Problem,yes,0,0,low,0,0,0,13.19
